student_id,exam_id
2921,916
2921,395
2921,1127
2921,1746
2922,452
2922,952
2922,1055
2922,1253
2922,1630
2923,69
2923,1732
2923,1454
2923,1132
2923,1181
2923,1660
2924,1051
2924,1718
2924,1589
2924,400
2925,1683
2925,187
2925,1614
2926,1051
2926,811
2926,1388
2926,147
2927,607
2927,126
2927,921
2927,1292
2928,58
2928,719
2928,562
2928,419
2929,114
2929,982
2929,170
2929,1593
2930,10
2930,1457
2931,764
2931,154
2931,1068
2931,446
2931,1734
2932,610
2932,344
2932,279
2932,1609
2932,1335
2933,257
2933,861
2933,290
2933,1264
2934,1344
2934,1146
2934,207
2934,1672
2934,1856
2935,1259
2935,1195
2935,1645
2935,503
2935,1609
2936,183
2936,12
2936,1614
2936,415
2937,289
2937,338
2937,1113
2937,177
2937,1639
2938,324
2938,1488
2938,1606
2938,1071
2938,1215
2939,1212
2939,1646
2940,217
2940,120
2940,147
2940,787
2941,1051
2941,1313
2941,744
2941,63
2941,1128
2942,469
2942,1554
2942,478
2943,1082
2943,183
2943,1057
2943,445
2944,8
2944,894
2944,130
2945,1454
2945,370
2946,901
2946,79
2946,1360
2946,762
2946,761
2946,1614
2947,562
2947,444
2948,1108
2948,786
2948,147
2948,1292
2949,240
2949,220
2950,584
2950,679
2950,395
2951,1324
2951,799
2951,567
2952,256
2952,217
2952,1441
2952,1593
2953,1225
2953,321
2953,131
2953,1027
2953,834
2954,1419
2954,1309
2954,276
2955,1459
2955,584
2955,679
2955,81
2955,101
2956,10
2956,1457
2957,138
2957,1699
2959,1358
2959,219
2959,1251
2959,440
2960,349
2960,447
2961,1206
2961,1836
2961,517
2961,32
2962,1091
2962,1544
2963,1268
2963,922
2963,1801
2963,894
2963,1169
2964,1541
2964,1547
2964,371
2964,768
2964,1224
2964,841
2965,1817
2965,1818
2965,1819
2965,1737
2966,1817
2966,1819
2967,569
2967,955
2967,42
2967,147
2968,1206
2968,234
2968,719
2968,129
2968,1228
2969,829
2969,299
2969,142
2970,1081
2970,1847
2970,935
2970,1335
2971,912
2971,777
2971,721
2973,41
2973,1686
2973,1679
2973,446
2974,58
2974,946
2974,758
2974,444
2974,1593
2975,1311
2975,1172
2975,372
2975,613
2977,1265
2977,31
2977,955
2977,883
2977,217
2978,217
2978,1483
2978,129
2978,1228
2978,444
2979,1499
2979,1223
2981,1604
2981,971
2983,1792
2983,1088
2984,858
2984,613
2984,1311
2984,372
2986,896
2986,608
2986,1111
2986,177
2988,1595
2988,1671
2988,1164
2988,268
2988,736
2988,786
2990,1582
2990,627
2990,1389
2990,501
2991,1454
2991,1785
2991,689
2991,1405
2991,1562
2992,829
2992,42
2992,1478
2992,471
2992,1121
2993,58
2993,185
2993,32
2994,10
2994,1145
2994,1457
2995,328
2995,958
2995,974
2995,446
2995,989
2996,1342
2996,50
2997,89
2997,1027
2997,1240
2997,1703
2997,81
2997,444
2998,64
2998,190
2998,36
2998,995
2999,58
2999,784
2999,32
2999,1450
3000,1847
3000,1537
3000,1263
3000,1077
3000,375
3002,1301
3002,983
3002,88
3002,1593
3003,883
3003,1691
3003,45
3004,936
3004,1207
3004,653
3005,1312
3005,596
3005,662
3005,1363
3005,1752
3006,64
3006,1606
3006,203
3006,995
3007,1260
3007,929
3007,1248
3007,682
3008,283
3008,1422
3008,602
3008,122
3009,411
3009,342
3009,574
3010,948
3010,759
3010,718
3010,414
3011,524
3011,1466
3011,290
3011,395
3011,991
3011,1129
3012,679
3012,584
3012,81
3012,395
3013,1785
3013,412
3013,955
3013,974
3013,217
3014,1042
3014,815
3014,637
3014,1365
3015,1238
3015,414
3015,718
3015,109
3016,702
3016,995
3016,444
3017,254
3017,64
3017,1171
3018,584
3018,81
3018,101
3019,689
3019,1542
3019,1237
3020,1419
3020,174
3020,27
3020,1077
3020,1734
3021,331
3021,1048
3021,1558
3021,1598
3022,1360
3022,109
3022,1128
3022,1856
3023,1349
3023,81
3023,1681
3023,101
3024,584
3024,919
3024,346
3024,1690
3024,395
3025,1297
3025,1186
3025,1292
3025,1588
3025,1593
3026,1262
3026,29
3027,318
3027,655
3028,267
3028,1051
3028,1614
3028,1593
3029,1237
3029,781
3029,169
3029,609
3029,1112
3030,125
3030,719
3030,1731
3030,1810
3031,1190
3031,916
3031,245
3031,1011
3032,866
3032,176
3032,843
3032,915
3032,444
3033,402
3033,689
3033,894
3033,1071
3034,1404
3034,974
3034,1272
3034,1589
3034,129
3035,1539
3035,1206
3035,1404
3035,1731
3035,501
3036,1630
3036,1056
3036,27
3036,1077
3036,375
3037,412
3037,1419
3037,1259
3037,579
3037,1609
3038,1350
3038,1377
3038,357
3038,834
3038,939
3038,383
3039,544
3039,577
3039,395
3039,791
3039,1440
3040,758
3040,1206
3040,129
3040,1228
3040,444
3041,452
3041,1253
3041,1847
3041,219
3041,1566
3042,1547
3042,371
3042,768
3042,1224
3042,1541
3043,1730
3043,323
3043,806
3043,356
3044,55
3044,860
3044,894
3044,81
3045,960
3045,957
3045,563
3045,1098
3046,768
3046,1541
3046,1547
3046,371
3046,1224
3046,991
3047,768
3047,1224
3047,1541
3047,371
3047,1547
3048,371
3048,1541
3048,768
3048,1547
3049,305
3049,1298
3049,1194
3049,1589
3050,8
3050,267
3050,1083
3050,244
3051,1564
3051,1474
3051,1015
3051,175
3051,842
3052,768
3052,1547
3052,1541
3052,371
3053,1541
3053,1601
3053,768
3053,1547
3053,371
3054,371
3054,768
3054,1541
3054,1547
3055,19
3055,1540
3055,966
3055,175
3055,842
3056,1631
3056,404
3056,810
3056,233
3057,1547
3057,1541
3057,371
3057,768
3058,371
3058,1547
3058,1541
3058,768
3059,371
3059,768
3059,1547
3059,1541
3059,841
3060,1381
3060,517
3060,1800
3060,503
3060,370
3061,768
3061,1547
3061,371
3061,841
3061,1541
3062,937
3062,390
3063,290
3063,400
3063,517
3063,1206
3063,1744
3064,1822
3064,1631
3064,1339
3064,1564
3064,670
3065,125
3065,1731
3065,719
3065,1593
3066,1301
3066,1157
3066,109
3067,1621
3067,766
3067,444
3068,412
3068,64
3068,654
3068,1051
3069,63
3069,943
3069,1051
3069,804
3069,824
3069,1301
3070,2
3070,1546
3070,1652
3070,32
3071,1336
3071,1279
3071,568
3072,951
3072,596
3072,487
3072,556
3072,1357
3073,997
3073,441
3073,134
3074,596
3074,778
3074,1461
3074,1748
3075,209
3075,845
3075,1165
3075,1633
3075,295
3075,1073
3076,845
3076,1042
3076,517
3076,1593
3077,948
3077,759
3077,1295
3078,19
3078,1822
3078,1631
3078,175
3079,217
3079,422
3079,301
3079,995
3080,1751
3080,797
3080,1545
3080,67
3080,1377
3081,910
3081,1405
3081,290
3081,1681
3082,1058
3082,974
3082,361
3082,32
3082,1292
3083,1336
3083,1137
3083,1631
3083,19
3084,346
3084,584
3084,679
3084,577
3084,1190
3085,123
3085,338
3085,652
3086,1630
3086,1263
3086,1077
3086,375
3087,10
3087,1457
3088,287
3088,785
3088,705
3088,1048
3088,1593
3089,452
3089,952
3089,935
3089,174
3089,989
3090,416
3090,563
3090,394
3090,7
3090,719
3091,1248
3091,64
3091,843
3091,1292
3092,286
3092,695
3092,1294
3093,959
3093,131
3093,834
3093,1225
3093,1352
3093,1681
3094,1482
3094,1633
3094,845
3094,1171
3094,1593
3095,1358
3095,936
3095,1454
3095,1598
3096,485
3096,1186
3096,1640
3096,1593
3097,1725
3097,131
3097,1377
3097,1461
3097,1681
3098,192
3098,951
3098,1071
3098,1508
3099,1158
3099,1614
3099,444
3100,72
3100,894
3100,1441
3100,501
3101,590
3101,1336
3101,1631
3101,1200
3102,1506
3102,1220
3102,561
3102,1614
3103,1058
3103,478
3103,553
3103,1177
3104,925
3104,1128
3105,1478
3105,1383
3105,53
3105,173
3105,1330
3106,1202
3106,771
3106,204
3107,609
3107,1741
3107,1757
3107,1661
3107,1672
3108,1198
3108,501
3108,438
3108,1681
3109,719
3109,962
3109,98
3109,1593
3110,1198
3110,1542
3110,290
3111,1823
3111,1531
3111,1732
3111,501
3112,182
3112,68
3112,765
3112,1662
3112,1609
3113,1634
3113,64
3113,1295
3113,1128
3114,771
3114,1668
3114,1727
3114,32
3114,1236
3115,1291
3115,81
3115,27
3115,1077
3115,375
3116,452
3116,1847
3116,412
3116,952
3117,1573
3117,173
3117,817
3117,1330
3118,1540
3118,98
3118,1743
3118,1681
3119,1396
3119,771
3119,776
3119,571
3119,1519
3120,1274
3120,283
3120,602
3120,1609
3121,441
3121,997
3121,134
3122,776
3122,571
3122,1396
3122,1519
3122,1609
3123,536
3123,763
3123,197
3123,620
3123,99
3125,1329
3125,699
3126,1494
3126,321
3126,416
3126,394
3126,1733
3126,7
3127,260
3127,1680
3127,511
3127,1285
3127,81
3127,652
3128,4
3128,1762
3128,1420
3128,1427
3128,1423
3128,1426
3130,1405
3130,338
3130,896
3130,1614
3131,952
3131,452
3131,1630
3131,1253
3131,989
3133,227
3133,1368
3134,613
3134,1311
3134,1142
3134,1537
3137,550
3137,1338
3137,1409
3139,494
3139,999
3141,494
3141,864
3142,316
3142,494
3143,793
3143,1604
3144,80
3144,1294
3146,624
3146,333
3148,371
3148,841
3148,1547
3148,1224
3148,1541
3148,486
3148,768
3148,1441
3149,841
3149,1541
3149,1547
3149,371
3149,768
3150,1267
3150,762
3153,565
3153,1702
3153,415
3154,726
3154,864
3157,1210
3157,1793
3158,1846
3158,1563
3158,1817
3158,1844
3159,1119
3159,518
3160,1547
3160,768
3160,1541
3160,371
3162,1340
3162,753
3162,509
3165,494
3165,864
3166,316
3166,864
3167,1819
3167,1737
3167,1818
3168,494
3168,864
3169,494
3169,363
3169,999
3170,1630
3170,1686
3170,1419
3170,27
3171,948
3171,311
3171,1614
3172,411
3172,1524
3172,652
3173,638
3173,1587
3173,982
3173,114
3174,689
3174,252
3174,154
3175,1288
3175,679
3175,1190
3175,346
3175,395
3176,1360
3176,1000
3176,503
3176,1441
3177,1459
3177,560
3177,584
3177,1582
3178,1847
3178,1685
3178,81
3178,27
3178,1077
3179,719
3179,58
3179,1558
3179,444
3180,1724
3180,1555
3180,362
3180,1181
3180,489
3180,1178
3181,918
3181,584
3181,1459
3181,679
3181,109
3181,101
3182,452
3182,1847
3182,776
3182,404
3182,989
3183,1419
3183,1686
3183,1630
3183,93
3184,342
3184,716
3184,141
3184,1346
3184,1128
3185,402
3185,1190
3185,1127
3185,1128
3187,1567
3187,1033
3187,490
3187,491
3187,450
3188,1288
3188,346
3188,584
3188,395
3189,1447
3189,1488
3189,637
3189,218
3189,1773
3190,1483
3190,131
3190,398
3190,1370
3191,685
3191,1558
3191,492
3191,1551
3191,81
3192,719
3192,1785
3192,503
3192,1596
3192,1128
3193,831
3193,1359
3193,585
3193,861
3194,1799
3194,1116
3194,257
3194,1446
3194,1593
3195,845
3195,159
3195,1593
3196,1631
3196,1822
3196,1564
3196,551
3196,670
3198,1647
3198,1186
3198,972
3198,96
3198,663
3199,1031
3199,1253
3199,1630
3199,452
3199,1566
3200,1190
3200,443
3200,297
3200,919
3200,395
3201,741
3201,627
3201,510
3202,1011
3202,1288
3202,560
3202,395
3202,1127
3203,452
3203,952
3203,935
3203,174
3204,459
3204,190
3204,675
3204,1614
3204,1593
3205,72
3205,7
3205,394
3205,416
3205,1733
3206,1342
3206,50
3207,948
3207,712
3207,718
3209,64
3209,1735
3209,848
3209,301
3210,277
3210,894
3210,823
3210,383
3211,569
3211,1601
3211,1071
3211,1550
3211,974
3212,1406
3212,602
3212,283
3212,1663
3212,122
3213,125
3213,719
3213,1614
3214,952
3214,1253
3214,452
3215,203
3215,445
3215,1856
3216,1103
3216,955
3216,1722
3216,1018
3216,1128
3217,1301
3217,1051
3217,1642
3217,63
3217,1313
3217,663
3218,41
3218,764
3218,81
3218,1068
3218,446
3219,557
3219,741
3219,384
3219,161
3220,625
3220,19
3220,217
3220,842
3221,719
3221,361
3221,58
3222,830
3222,344
3222,279
3222,620
3222,446
3222,1609
3223,28
3223,811
3223,1518
3223,741
3224,1482
3224,1165
3224,1295
3225,1242
3225,1602
3225,201
3226,576
3226,1793
3230,1653
3230,157
3230,558
3231,278
3231,138
3232,1471
3232,334
3232,701
3233,819
3233,1139
3235,1751
3235,595
3237,396
3237,298
3238,1379
3238,1163
3238,1133
3238,93
3238,1599
3240,290
3240,936
3240,129
3240,1228
3240,1424
3241,133
3241,366
3241,72
3241,1375
3241,129
3241,1228
3242,604
3242,811
3242,81
3242,1236
3243,462
3243,933
3243,796
3243,412
3244,1526
3244,1422
3244,1274
3244,602
3245,145
3245,1673
3246,1288
3246,81
3246,1236
3246,101
3247,778
3247,1461
3247,1058
3247,415
3248,64
3248,1450
3249,1576
3249,1181
3249,1530
3249,1261
3250,1057
3250,1466
3250,395
3250,1129
3251,810
3251,19
3251,1631
3251,1822
3251,175
3252,1592
3252,485
3252,850
3252,1856
3253,372
3253,613
3253,1311
3253,1224
3254,1631
3254,1748
3254,810
3254,175
3255,31
3255,35
3255,728
3255,1429
3255,958
3255,1556
3256,936
3256,1670
3256,1251
3257,98
3257,129
3257,1228
3257,444
3258,1206
3258,13
3258,129
3258,1228
3258,1593
3259,397
3259,16
3259,1609
3259,1734
3260,528
3260,1354
3260,1461
3261,1079
3261,787
3262,252
3262,338
3262,772
3262,1464
3263,272
3263,430
3264,1186
3264,1274
3264,283
3264,602
3264,122
3265,267
3265,177
3265,871
3266,1143
3266,1724
3266,1702
3267,63
3267,1301
3267,13
3267,1614
3268,925
3268,89
3268,13
3268,444
3269,1847
3269,1769
3269,1263
3269,1077
3269,375
3270,1083
3270,1508
3270,1206
3270,129
3270,1228
3271,141
3271,465
3271,503
3271,1292
3271,155
3271,1593
3272,63
3272,76
3272,1313
3272,1051
3272,64
3272,1451
3273,996
3273,1722
3273,1290
3273,1018
3274,577
3274,1011
3274,584
3274,81
3274,395
3275,1631
3275,175
3276,1461
3276,1202
3276,921
3276,64
3276,1360
3277,299
3277,604
3277,366
3277,109
3278,55
3278,373
3278,812
3278,142
3279,443
3279,679
3279,1190
3279,101
3280,41
3280,1033
3280,830
3280,16
3280,446
3281,946
3281,567
3281,1589
3281,1206
3281,1120
3282,183
3282,1057
3282,213
3282,1599
3283,1071
3283,1701
3283,1684
3283,786
3284,131
3284,771
3284,1598
3284,663
3285,679
3285,1190
3285,443
3285,1606
3285,395
3286,1646
3286,972
3286,579
3286,501
3286,1609
3287,404
3287,1147
3287,1537
3287,1672
3288,198
3288,347
3288,1477
3288,17
3288,1640
3289,64
3289,267
3289,1642
3289,63
3290,423
3290,1657
3290,311
3290,1735
3290,506
3291,355
3291,1537
3291,1609
3291,93
3291,1335
3292,665
3292,1055
3292,1681
3292,444
3293,517
3293,1427
3293,719
3293,1423
3294,1731
3294,1206
3294,517
3294,1593
3295,1071
3295,1698
3295,503
3295,1614
3296,1142
3296,1441
3296,501
3297,150
3297,230
3297,1549
3298,700
3298,273
3298,1773
3298,92
3298,1295
3299,1327
3299,1539
3299,896
3299,443
3299,395
3299,1449
3300,517
3300,866
3300,1367
3300,1593
3301,82
3301,28
3301,1141
3301,263
3301,109
3302,290
3302,501
3302,1236
3302,1335
3303,1092
3303,780
3303,185
3303,58
3303,32
3304,1771
3304,1327
3304,199
3304,1011
3304,1449
3304,1127
3305,918
3305,346
3305,1771
3305,1011
3305,81
3305,395
3306,916
3306,1771
3306,917
3306,1011
3306,1243
3306,1449
3306,1127
3307,796
3307,412
3307,933
3307,1645
3308,6
3308,1303
3308,39
3309,758
3309,1533
3309,154
3309,1120
3309,1681
3310,796
3310,1645
3310,933
3310,412
3310,1609
3311,738
3311,371
3311,1541
3311,768
3311,1547
3312,371
3312,1541
3312,1547
3312,768
3312,841
3313,372
3313,613
3313,1311
3314,707
3314,1783
3315,1547
3315,371
3315,768
3315,1541
3315,1224
3316,1311
3316,613
3316,372
3316,1386
3317,613
3317,859
3317,372
3317,1311
3317,1091
3318,303
3318,1602
3318,1796
3319,245
3319,199
3319,1011
3319,1152
3320,1844
3320,1846
3320,1817
3321,768
3321,371
3321,1541
3321,486
3321,1547
3321,841
3322,1224
3322,371
3322,768
3322,1547
3322,1541
3323,858
3323,372
3323,1172
3324,472
3324,157
3325,613
3325,858
3325,372
3325,1311
3327,1590
3327,23
3328,768
3328,371
3328,1547
3328,841
3328,1541
3329,1794
3329,1088
3329,1792
3329,1795
3330,841
3330,768
3330,1547
3330,1541
3330,371
3331,1149
3331,1154
3331,25
3331,1734
3332,1043
3332,1005
3333,1224
3333,768
3333,1547
3333,371
3333,1541
3334,1253
3334,1031
3334,452
3334,952
3335,560
3335,683
3335,1537
3335,501
3335,435
3336,9
3336,1754
3337,719
3337,125
3337,452
3338,1702
3338,1684
3338,1128
3339,935
3339,1081
3339,174
3339,1335
3340,584
3340,1190
3340,1292
3340,620
3340,101
3341,1344
3341,1741
3341,609
3341,1661
3341,1672
3341,1856
3342,1359
3342,927
3342,501
3342,1236
3342,109
3343,283
3343,142
3343,122
3344,863
3344,835
3344,1014
3344,1450
3345,1459
3345,1057
3345,995
3345,1128
3345,101
3346,1051
3346,663
3347,1630
3347,361
3347,27
3347,375
3348,1698
3348,1476
3348,1543
3348,445
3349,1206
3349,1581
3349,25
3350,1771
3350,81
3350,510
3350,101
3351,1324
3351,799
3351,771
3351,1441
3352,1546
3352,2
3352,32
3352,1856
3353,580
3353,889
3353,1260
3353,82
3354,1265
3354,361
3354,321
3354,1695
3354,1464
3355,602
3355,760
3355,284
3355,1274
3356,1731
3356,1206
3356,510
3356,1128
3357,587
3357,517
3357,1295
3357,56
3358,177
3358,1074
3358,1814
3358,1732
3359,933
3359,1645
3359,446
3359,1609
3359,1335
3360,1715
3360,1103
3360,1071
3360,689
3360,943
3361,1092
3361,1731
3361,185
3361,719
3361,155
3362,342
3362,1621
3362,1374
3362,141
3362,42
3362,1346
3363,1339
3363,404
3363,1631
3363,1822
3364,567
3364,1642
3364,744
3364,1743
3365,1336
3365,568
3365,370
3365,175
3366,633
3366,1198
3366,1724
3367,338
3367,1461
3367,640
3368,1108
3368,1558
3368,268
3368,1247
3368,415
3369,11
3369,1051
3369,267
3369,1292
3369,1593
3370,1142
3370,967
3370,109
3370,995
3371,1377
3371,993
3371,147
3371,1593
3372,1483
3372,129
3372,1228
3372,444
3373,905
3373,907
3373,906
3373,311
3374,1639
3374,772
3374,1113
3374,1501
3374,1128
3375,277
3375,1226
3375,383
3376,1250
3376,607
3376,1701
3376,261
3376,1614
3377,1457
3377,10
3378,1207
3378,1145
3378,1681
3379,740
3379,446
3380,889
3380,1141
3380,503
3380,109
3381,770
3381,1482
3381,1295
3382,517
3382,1482
3382,1360
3382,159
3382,995
3383,1179
3383,1822
3383,61
3383,670
3384,1698
3384,1717
3384,1289
3384,682
3385,490
3385,95
3385,1567
3385,450
3385,1201
3386,41
3386,81
3386,1068
3386,446
3387,1628
3387,1071
3387,955
3387,569
3389,595
3389,1547
3389,371
3389,1541
3389,1224
3389,768
3393,72
3393,740
3393,698
3393,64
3394,183
3394,1757
3395,830
3395,81
3395,27
3395,1077
3396,423
3396,64
3396,1286
3396,995
3397,1206
3397,129
3397,1228
3397,155
3398,1830
3398,1567
3398,490
3398,491
3399,1650
3399,1040
3399,385
3400,183
3400,207
3400,343
3401,811
3401,338
3401,448
3401,1732
3402,1721
3402,1055
3402,1098
3402,361
3403,899
3403,604
3403,1264
3403,1685
3403,1537
3404,205
3404,1238
3404,561
3404,81
3404,109
3405,602
3405,283
3405,1663
3405,122
3406,740
3406,469
3406,636
3406,809
3407,1739
3407,309
3407,69
3407,259
3407,291
3408,764
3408,442
3408,81
3408,1679
3408,1068
3408,446
3409,569
3409,42
3409,1695
3409,1454
3409,1464
3410,400
3410,1120
3410,129
3410,1228
3410,444
3410,1593
3411,1071
3411,1454
3411,154
3411,501
3412,344
3412,279
3412,610
3412,1686
3412,1609
3413,952
3413,1253
3413,452
3413,791
3413,989
3414,730
3414,1206
3414,407
3414,1810
3415,1847
3415,1263
3415,501
3415,1077
3415,375
3416,517
3416,58
3416,1079
3417,1123
3417,393
3418,1577
3418,1616
3419,290
3419,1206
3419,129
3419,1228
3419,787
3420,1698
3420,64
3420,1537
3421,400
3421,946
3421,1718
3421,129
3421,1228
3422,452
3422,952
3422,1253
3422,1630
3422,501
3423,1686
3423,1630
3423,27
3423,1077
3424,1195
3424,1645
3424,1259
3424,1493
3424,81
3424,1609
3425,933
3425,1645
3425,796
3425,412
3426,719
3426,452
3426,1660
3427,1684
3427,45
3427,310
3427,503
3427,1231
3428,254
3428,1191
3428,1642
3428,400
3428,1357
3428,1120
3429,412
3429,1214
3429,209
3429,1286
3430,948
3430,1238
3431,1206
3431,1623
3431,154
3431,1116
3431,1151
3432,896
3432,338
3432,88
3432,1294
3433,121
3433,1623
3433,1058
3433,503
3433,155
3434,72
3434,1145
3434,719
3434,503
3435,1158
3435,1650
3435,741
3435,123
3435,1518
3436,1071
3436,562
3436,58
3436,719
3437,834
3437,131
3437,417
3437,517
3437,1593
3438,1058
3438,129
3438,1228
3438,444
3439,1288
3439,584
3439,1681
3439,109
3440,298
3440,1237
3440,1286
3440,29
3441,845
3441,866
3441,1297
3441,1593
3442,906
3442,311
3442,661
3442,1295
3443,1027
3443,1535
3443,419
3443,58
3443,1079
3444,719
3444,517
3444,1354
3444,1558
3445,933
3445,1645
3445,796
3445,1207
3445,446
3446,676
3446,166
3446,238
3446,1743
3446,1331
3447,948
3447,659
3448,63
3448,804
3448,1584
3448,72
3448,1313
3448,1237
3449,1206
3449,974
3449,1614
3449,444
3450,974
3450,192
3451,314
3451,469
3451,186
3451,1145
3452,145
3452,69
3452,129
3452,1228
3452,1743
3453,905
3453,907
3453,906
3453,154
3453,1593
3454,28
3454,788
3454,637
3454,1771
3454,198
3454,889
3455,602
3455,283
3455,1274
3455,81
3456,46
3456,1771
3456,919
3456,81
3456,395
3457,1482
3457,501
3457,159
3458,131
3458,1518
3458,834
3458,1225
3459,565
3459,1250
3459,188
3459,439
3459,1145
3459,1464
3460,1158
3460,1354
3460,627
3460,1559
3460,411
3461,338
3461,103
3462,267
3462,1357
3462,64
3462,1191
3462,663
3463,170
3463,49
3464,1639
3464,338
3464,1296
3465,244
3465,1190
3465,679
3465,1093
3466,1545
3466,58
3467,926
3467,1098
3467,1033
3467,562
3467,58
3468,1079
3468,719
3468,259
3468,69
3468,444
3469,400
3469,1718
3469,1483
3469,510
3469,1562
3470,998
3470,666
3470,1528
3470,186
3470,1724
3471,921
3471,501
3471,109
3472,1359
3472,585
3472,863
3472,444
3473,1107
3473,1397
3473,302
3473,1679
3474,1420
3474,1426
3474,4
3474,1427
3474,1762
3474,1423
3474,1413
3475,1142
3475,154
3475,1292
3475,370
3475,438
3476,1621
3476,290
3476,1623
3476,1597
3476,1743
3477,1156
3477,425
3477,760
3477,1203
3477,1853
3478,1142
3478,682
3478,262
3478,29
3479,178
3479,1722
3479,1614
3480,405
3480,1815
3480,313
3480,552
3481,371
3481,1547
3481,1541
3481,768
3481,1450
3482,792
3482,1632
3482,177
3483,36
3483,324
3483,1263
3483,1522
3483,375
3484,1045
3484,1758
3484,234
3484,435
3485,1055
3485,185
3486,1533
3486,1718
3486,1782
3486,1194
3486,1731
3486,1404
3487,1091
3487,149
3487,1243
3487,1449
3488,1311
3488,1386
3488,613
3488,372
3489,384
3489,931
3489,1364
3489,1178
3491,768
3491,1547
3491,371
3491,1541
3491,1224
3492,570
3492,1285
3492,1154
3493,1547
3493,738
3493,1224
3493,1541
3493,371
3493,768
3494,1363
3494,213
3495,181
3495,1091
3495,1814
3497,1800
3497,1343
3497,503
3497,444
3498,183
3498,1827
3498,1701
3498,433
3499,1461
3499,608
3499,1450
3500,803
3500,667
3500,157
3500,514
3500,303
3501,558
3501,911
3503,667
3503,803
3503,467
3504,363
3504,494
3505,1363
3505,1681
3506,82
3506,889
3506,198
3506,1141
3506,109
3507,602
3507,1274
3507,501
3507,122
3508,864
3508,494
3508,999
3509,1224
3509,1541
3509,768
3509,1547
3509,371
3509,738
3509,1614
3510,1301
3510,871
3510,1451
3510,663
3510,1614
3511,1552
3511,772
3512,1589
3512,1751
3512,217
3512,567
3513,1301
3513,1051
3513,481
3513,744
3513,1313
3513,13
3514,1526
3514,485
3514,1592
3514,850
3515,1419
3515,1360
3515,174
3515,27
3515,1077
3516,1027
3516,1313
3516,63
3516,503
3517,1621
3517,766
3517,147
3517,1593
3518,1011
3518,1771
3518,81
3518,101
3519,1810
3519,1336
3519,1631
3520,1387
3520,1651
3520,1237
3520,1609
3520,1335
3521,584
3521,705
3521,919
3521,81
3522,235
3522,1757
3522,1741
3522,1661
3522,415
3523,1466
3523,860
3523,1410
3523,446
3524,1657
3524,1379
3524,1286
3524,280
3525,894
3525,252
3525,1576
3526,423
3526,1657
3526,422
3526,1286
3526,280
3526,506
3527,1419
3527,174
3527,27
3527,1077
3528,1190
3528,1459
3528,584
3528,1288
3528,395
3529,1483
3529,1025
3529,1614
3529,1128
3530,1206
3530,129
3530,1228
3531,696
3531,1741
3531,1040
3531,1147
3532,286
3532,415
3533,1771
3533,1011
3533,1057
3533,81
3534,1324
3534,799
3534,254
3535,1483
3535,1025
3535,1346
3535,1614
3535,1593
3536,832
3536,1259
3536,1525
3536,1379
3536,1236
3537,1405
3537,338
3537,177
3537,336
3538,338
3538,448
3538,1461
3538,508
3538,1137
3539,1459
3539,1190
3539,584
3539,679
3539,395
3539,1440
3540,845
3540,1297
3540,1482
3540,1593
3541,1237
3541,203
3541,995
3542,1145
3542,1823
3542,510
3543,679
3543,1190
3543,297
3543,395
3544,610
3544,279
3544,344
3544,81
3544,1609
3544,93
3545,189
3545,791
3545,1129
3545,101
3546,1847
3546,1263
3546,501
3546,1077
3546,375
3547,1741
3547,207
3547,1344
3547,1562
3548,1587
3548,1395
3548,731
3548,811
3549,1360
3549,1698
3549,1614
3550,1079
3550,741
3550,562
3550,444
3551,338
3551,772
3551,1639
3551,1722
3552,1639
3552,1237
3552,676
3552,1485
3552,338
3553,602
3553,283
3553,1422
3553,122
3554,610
3554,328
3554,276
3554,279
3554,830
3554,446
3555,1145
3555,72
3555,503
3556,728
3556,610
3556,344
3556,830
3556,503
3556,1609
3557,17
3557,347
3557,1477
3557,1593
3558,139
3558,479
3558,689
3558,1246
3558,1537
3559,404
3559,159
3560,1645
3560,933
3560,796
3560,1609
3561,421
3561,885
3561,1033
3561,778
3562,626
3562,1412
3562,501
3562,109
3563,193
3563,183
3563,1856
3564,1065
3564,683
3564,801
3565,338
3565,640
3565,1057
3565,464
3566,1363
3566,1698
3566,901
3566,1614
3567,113
3567,1145
3567,1339
3567,503
3567,968
3568,355
3568,1609
3568,1335
3568,415
3569,577
3569,1288
3569,395
3569,109
3569,101
3570,273
3570,1450
3571,1541
3571,371
3571,1547
3571,768
3572,1547
3572,371
3572,1541
3572,768
3573,1311
3573,372
3573,858
3573,1172
3573,613
3574,1547
3574,1541
3574,768
3574,371
3574,841
3575,372
3575,613
3575,738
3575,1311
3576,613
3576,372
3576,1311
3576,567
3577,1079
3577,562
3577,307
3578,453
3578,736
3578,1236
3581,486
3581,1311
3581,613
3581,372
3582,863
3582,537
3582,167
3582,726
3583,651
3583,29
3584,1339
3584,778
3584,254
3588,623
3588,227
3589,1541
3589,371
3589,768
3589,1547
3589,1224
3590,651
3590,1593
3591,371
3591,1547
3591,768
3591,1541
3592,1547
3592,768
3592,1541
3592,371
3593,1832
3593,1236
3594,613
3594,665
3594,1251
3594,1614
3595,394
3595,416
3595,1099
3595,7
3595,1079
3596,768
3596,1541
3596,1547
3596,371
3596,1224
3597,1601
3597,1071
3597,1206
3597,129
3597,1228
3598,1577
3598,58
3599,1785
3599,1055
3599,1537
3599,444
3600,1630
3600,1263
3600,1077
3600,375
3601,1288
3601,1475
